id,lat,lon,brand,name,operator,fuel_diesel,fuel_95,fuel_92,city,region
253902738,48.8077613,39.2809071,,,,,,,Петропавлівка,Луганська область
254899859,48.2801121,25.9689291,,Вікав,,yes,yes,yes,Чернівці,Чернівецька область
254901556,48.2426797,25.9674542,ANP,ANP,ANP,,,,Коровія,Чернівецька область
256669242,50.5040388,30.4248383,БРСМ-Нафта,БРСМ,БРСМ-Нафта,,,,Київ,
266644115,48.0165144,37.8322991,,ТОВ Анкор,,,,,Донецьк,Донецька область
266728729,47.9891999,37.8751361,,,,,,,Донецьк,Донецька область
266728876,47.9932474,37.8716566,,ГП РТК,,,,,Донецьк,Донецька область
266893320,50.4882970,30.5037556,Amic,AMIC Energy,,,,,Київ,
266893321,50.4877703,30.5091078,,Grand Petrol,УкрАВТО,,,,Київ,
271933931,50.4396562,30.6368492,ОККО,ОККО,ОККО,,yes,yes,Київ,
274838884,48.3207576,25.9460137,ОККО,ОККО,Окко,,,,Чернівці,Чернівецька область
275071585,48.3244728,25.9305486,Ukrnafta,Укрнафта,ПАТ Укрнафта,yes,yes,yes,Чернівці,Чернівецька область
277269082,48.2627016,25.9482802,WOG,WOG,WOG,,,,Чернівці,Чернівецька область
279094309,47.9434996,37.7743516,,РТК,,,,,Донецьк,Донецька область
279623282,48.0105769,37.7817039,ГП РТК,ДП РТК,ГП РТК,,,,Донецьк,Донецька область
281685914,47.9777022,37.9234523,,,,,,,Донецьк,Донецька область
283161504,48.6570138,38.9470996,,,,,,,Жолобок,Луганська область
285907011,50.2936170,28.8011641,,,,,,,,Житомирська область
286909616,48.5722893,39.7092975,,,,,,,Макаров Яр,Луганська область
289045245,48.4462472,25.2897244,CHIPO,Chipo,"ТОВ ""ПОДІЛЛЯНАФТОЗБУТ""",yes,,yes,Іллінці,Івано-Франківська область
289057056,50.5850138,30.4957217,WOG,WOG,WOG,,,,Вишгород,Київська область
290894521,50.5714595,30.4901832,,Motto,Мотто Трейдинг,,,,Вишгород,Київська область
290908499,46.4209397,30.7102061,,,,yes,,,Одеса,Одеська область
291155732,50.4034608,30.6802297,,УкрАвто,,,,,Київ,
291715061,47.9567985,37.7176631,ДТК,ДТК,,,,,Донецьк,Донецька область
292097853,50.5823760,30.5454653,,,,yes,yes,,,Київська область
300095606,48.0310058,37.7368637,,,,,,,Донецьк,Донецька область
300095608,48.0303067,37.7413051,Лукойл,,,,,,Донецьк,Донецька область
301377254,48.0491307,38.1322760,ТНК,Артеміда,,,,,Харцизьк,Донецька область
306025583,44.5917696,33.4866338,,АТАН Россия №65,"ООО ""Кедр""",,,,Севастополь,Севастополь
307532168,44.6053957,33.5105975,ТНК,АТАН Россия №86,"ООО ""Кедр""",,,,Севастополь,Севастополь
308493527,47.9167583,37.8530296,,,,,,,Донецьк,Донецька область
309665564,50.3569708,31.2983086,,Емілія,,,,,Баришівка,Київська область
313281720,50.4809466,30.6168905,Shell,Shell,,,,,Київ,
314290186,51.6750135,33.9381784,,,,,,,Глухів,Сумська область
318002350,44.5743374,33.5144122,,,,,,,Севастополь,Севастополь
319733687,44.5684031,33.5189154,,,,,,,Севастополь,Севастополь
320235179,49.9572034,36.3654634,,Дніпронефть,,yes,yes,,Харків,Харківська область
320460068,48.4231943,35.0623640,Ukrnafta,Укрнафта,ПАТ Укрнафта,yes,yes,yes,Дніпро,Дніпропетровська область
320912572,46.4553786,30.7455820,,Іксоіл,,,,,Одеса,Одеська область
325900731,49.9837022,36.2287228,Amic,Amic Energy,,,,,Харків,Харківська область
332510756,49.2324290,28.4259436,ОККО,ОККО,,yes,yes,yes,Вінниця,Вінницька область
333540132,48.7641405,35.2703410,,Amic Energy,,yes,yes,yes,,Дніпропетровська область
334762849,47.9966276,37.8452367,,Параллель,,,,,Донецьк,Донецька область
335249101,48.4737811,34.9939632,Юкон,Юкон,,yes,yes,,Дніпро,Дніпропетровська область
338746437,44.5755844,33.5254709,,,,,,,Севастополь,Севастополь
339070290,48.5793733,39.3510967,,АЗС,,,,,Луганськ,Луганська область
339071285,48.5784725,39.3031171,ТНК,,,,,,Луганськ,Луганська область
341006256,50.3982985,30.4897905,БРСМ-Нафта,БРСМ-Нафта,БРСМ-Нафта,yes,yes,yes,Київ,
343492928,47.9687179,37.7704249,,Республіканська паливна компанія,,,,,Донецьк,Донецька область
343642690,49.8347508,23.9751829,ОККО,ОККО №67,,yes,yes,yes,Львів,Львівська область
343642924,49.7873018,23.9780311,,,,,,,Сокільники,Львівська область
346402980,50.0480701,32.8739178,Amic,Amic,Amic,,,,,Полтавська область
346403635,50.3345818,30.9871107,,БРСМ,,,,,Бориспіль,Київська область
354734900,50.4712059,30.4610505,Shell,Shell,,,,,Київ,
357908842,48.4694739,38.8454920,,,,,,,Алчевськ,Луганська область
358627166,49.9302686,27.7353035,Shell,Shell,,,,,Старий Любар,Житомирська область
362659857,49.2217580,28.5567826,Shell,V Power,,yes,yes,yes,Вінниця,Вінницька область
365168234,48.6561919,39.5028553,,,,,,,Станиця Луганська,Луганська область
370529535,48.2759667,26.0663120,,,,,,,,Чернівецька область
